"Sample End Time",Lp,LAmin,LAeq,"Processing Value",LA10,LA90,"Lp Sub Channel",Overload,Underrange
"2021-02-28 10:29:00",0.0,55.8,60.4,80.1,58.7,48.6,0,0,0
"2021-02-28 10:30:00",0.0,56.1,62.3,79.2,59.6,50.3,0,0,0
"2021-02-28 10:31:00",0.0,53.4,58.4,76.1,56.0,48.9,0,0,0
"2021-02-28 10:32:00",0.0,51.0,58.9,78.1,55.2,46.1,0,0,0
"2021-02-28 10:33:00",0.0,53.5,60.1,75.4,56.7,48.4,0,0,0
"2021-02-28 10:34:00",0.0,55.4,60.2,79.0,58.2,49.0,0,0,0
"2021-02-28 10:35:00",0.0,55.3,61.0,78.3,58.4,50.6,0,0,0
"2021-02-28 10:36:00",0.0,52.8,61.3,74.3,56.2,47.2,0,0,0
"2021-02-28 10:37:00",0.0,54.4,60.5,78.9,57.8,48.5,0,0,0
"2021-02-28 10:38:00",0.0,55.0,60.5,76.5,58.2,47.8,0,0,0
"2021-02-28 10:39:00",0.0,54.9,61.4,76.5,58.5,49.7,0,0,0
"2021-02-28 10:40:00",0.0,51.9,57.3,75.5,54.7,48.1,0,0,0
"2021-02-28 10:41:00",0.0,51.8,57.1,75.8,54.5,46.9,0,0,0
"2021-02-28 10:42:00",0.0,54.4,59.2,79.1,57.4,47.9,0,0,0
"2021-02-28 10:43:00",0.0,53.5,59.6,75.8,57.4,45.6,0,0,0
"2021-02-28 10:44:00",0.0,55.4,59.9,77.4,57.9,49.4,0,0,0
"2021-02-28 10:45:00",0.0,53.5,61.2,79.0,57.6,46.7,0,0,0
"2021-02-28 10:46:00",0.0,53.5,59.3,76.4,56.7,47.3,0,0,0
"2021-02-28 10:47:00",0.0,53.4,58.1,76.4,56.2,48.8,0,0,0
"2021-02-28 10:48:00",0.0,52.3,57.5,76.8,54.9,48.6,0,0,0
"2021-02-28 10:49:00",0.0,55.3,62.9,85.7,58.6,50.6,0,0,0
"2021-02-28 10:50:00",0.0,54.7,60.7,75.2,57.5,49.1,0,0,0
"2021-02-28 10:51:00",0.0,55.1,61.2,76.7,57.5,51.8,0,0,0
"2021-02-28 10:52:00",0.0,55.8,60.0,77.0,57.9,51.7,0,0,0
"2021-02-28 10:53:00",0.0,55.7,61.9,77.2,58.5,51.3,0,0,0
"2021-02-28 10:54:00",0.0,56.3,61.9,77.0,59.6,50.9,0,0,0
"2021-02-28 10:55:00",0.0,54.7,60.5,77.1,58.6,47.5,0,0,0
"2021-02-28 10:56:00",0.0,55.8,60.7,76.4,57.7,52.4,0,0,0
"2021-02-28 10:57:00",0.0,54.4,59.5,76.1,57.4,50.4,0,0,0
"2021-02-28 10:58:00",0.0,54.9,60.5,76.4,57.6,50.8,0,0,0
"2021-02-28 10:59:00",0.0,55.5,61.1,79.5,58.5,51.6,0,0,0
"2021-02-28 11:00:00",0.0,54.4,61.7,78.9,57.7,47.4,0,0,0
"2021-02-28 11:01:00",0.0,54.7,59.4,77.4,57.3,50.1,0,0,0
"2021-02-28 11:02:00",0.0,54.5,58.5,78.1,57.2,49.8,0,0,0
"2021-02-28 11:03:00",0.0,54.7,58.0,77.5,56.5,51.8,0,0,0
"2021-02-28 11:04:00",0.0,53.6,59.5,75.8,56.1,49.9,0,0,0
"2021-02-28 11:05:00",0.0,54.9,61.2,89.3,58.4,49.8,0,0,0
"2021-02-28 11:06:00",0.0,54.9,60.3,79.7,57.6,49.2,0,0,0
"2021-02-28 11:07:00",0.0,54.5,60.2,78.7,57.6,49.6,0,0,0
"2021-02-28 11:08:00",0.0,55.0,60.5,78.1,58.5,48.5,0,0,0
"2021-02-28 11:09:00",0.0,53.1,57.9,75.2,55.7,49.5,0,0,0
"2021-02-28 11:10:00",0.0,55.2,61.1,82.8,57.3,51.5,0,0,0
"2021-02-28 11:11:00",0.0,55.3,59.1,78.8,57.2,53.3,0,0,0
"2021-02-28 11:12:00",0.0,52.5,58.7,77.9,55.8,47.3,0,0,0
"2021-02-28 11:13:00",0.0,50.9,57.2,76.4,53.0,48.1,0,0,0
"2021-02-28 11:14:00",0.0,55.1,59.5,75.9,57.4,51.5,0,0,0
"2021-02-28 11:15:00",0.0,54.9,59.2,78.1,57.2,51.1,0,0,0
"2021-02-28 11:17:00",0.0,53.9,59.5,81.4,57.2,47.5,0,0,0
"2021-02-28 11:18:00",0.0,55.1,59.8,77.9,57.2,50.8,0,0,0
"2021-02-28 11:19:00",0.0,54.2,62.9,85.2,56.5,51.6,0,0,0
"2021-02-28 11:20:00",0.0,56.5,65.3,89.4,59.7,49.1,0,0,0
"2021-02-28 11:21:00",0.0,54.0,57.8,78.3,55.9,50.4,0,0,0
"2021-02-28 11:22:00",0.0,56.5,61.4,83.8,59.3,53.5,0,0,0
"2021-02-28 11:23:00",0.0,53.4,60.3,77.7,56.5,47.6,0,0,0
"2021-02-28 11:24:00",0.0,53.6,57.8,75.4,55.8,49.4,0,0,0
"2021-02-28 11:25:00",0.0,55.1,59.4,79.5,57.8,51.3,0,0,0
"2021-02-28 11:26:00",0.0,54.9,60.5,79.1,58.7,49.0,0,0,0
"2021-02-28 11:27:00",0.0,53.2,58.2,79.0,55.7,48.7,0,0,0
"2021-02-28 11:28:00",0.0,55.0,60.0,75.8,57.7,51.2,0,0,0
"2021-02-28 11:29:00",0.0,53.8,58.3,76.6,56.3,49.5,0,0,0
"2021-02-28 11:30:00",0.0,53.0,56.6,85.9,54.6,50.6,0,0,0
"2021-02-28 11:31:00",0.0,52.6,56.9,74.5,55.0,49.9,0,0,0
"2021-02-28 11:32:00",0.0,54.4,60.2,76.5,57.0,50.1,0,0,0
"2021-02-28 11:33:00",0.0,56.3,63.2,90.1,59.3,50.8,0,0,0
"2021-02-28 11:34:00",0.0,55.8,61.6,92.3,58.3,50.9,0,0,0
"2021-02-28 11:35:00",0.0,54.1,58.8,81.6,56.4,50.6,0,0,0
"2021-02-28 11:36:00",0.0,54.7,61.2,86.0,57.8,49.1,0,0,0
"2021-02-28 11:37:00",0.0,53.7,60.8,80.1,56.5,50.1,0,0,0
"2021-02-28 11:38:00",0.0,55.8,59.9,77.0,58.5,50.9,0,0,0
"2021-02-28 11:39:00",0.0,53.1,56.2,73.7,55.0,51.1,0,0,0
"2021-02-28 11:40:00",0.0,52.5,56.0,75.4,54.0,50.6,0,0,0
"2021-02-28 11:41:00",0.0,55.1,60.3,79.8,58.4,50.8,0,0,0
"2021-02-28 11:42:00",0.0,55.3,59.3,75.9,57.0,53.6,0,0,0
"2021-02-28 11:43:00",0.0,53.5,63.0,78.0,55.9,49.1,0,0,0
"2021-02-28 11:44:00",0.0,53.5,57.5,75.9,55.7,49.1,0,0,0
"2021-02-28 11:45:00",0.0,54.8,58.1,78.9,57.0,51.3,0,0,0
"2021-02-28 11:46:00",0.0,55.0,58.1,76.9,56.8,51.7,0,0,0
"2021-02-28 11:47:00",0.0,55.2,58.8,76.8,57.0,52.6,0,0,0
"2021-02-28 11:48:00",0.0,54.2,58.6,76.3,56.9,49.6,0,0,0
"2021-02-28 11:49:00",0.0,55.2,59.0,78.0,57.5,51.2,0,0,0
"2021-02-28 11:50:00",0.0,53.2,57.9,76.7,56.3,48.1,0,0,0
"2021-02-28 11:51:00",0.0,54.2,58.6,79.4,57.4,48.6,0,0,0
"2021-02-28 11:52:00",0.0,53.9,58.6,76.4,56.8,49.1,0,0,0
"2021-02-28 11:53:00",0.0,53.5,59.4,76.2,56.1,48.6,0,0,0
"2021-02-28 11:54:00",0.0,54.8,58.7,81.0,56.9,52.3,0,0,0
"2021-02-28 11:55:00",0.0,54.3,57.8,80.1,56.6,50.6,0,0,0
"2021-02-28 11:56:00",0.0,52.0,56.2,75.4,54.7,48.7,0,0,0
"2021-02-28 11:57:00",0.0,53.5,59.1,80.5,56.7,48.4,0,0,0
"2021-02-28 11:58:00",0.0,54.7,59.4,78.1,57.3,48.4,0,0,0
"2021-02-28 11:59:00",0.0,59.3,70.8,94.2,59.0,51.4,0,0,0
"2021-02-28 12:00:00",0.0,54.3,58.8,77.9,57.0,50.6,0,0,0
"2021-02-28 12:01:00",0.0,53.7,58.6,75.1,55.8,50.3,0,0,0
"2021-02-28 12:02:00",0.0,54.1,58.2,77.6,56.5,50.0,0,0,0
"2021-02-28 12:03:00",0.0,52.9,59.0,76.7,56.3,47.7,0,0,0
"2021-02-28 12:04:00",0.0,54.0,58.1,76.7,56.4,49.1,0,0,0
"2021-02-28 12:05:00",0.0,55.0,60.3,76.1,58.0,51.0,0,0,0
"2021-02-28 12:06:00",0.0,54.2,58.5,78.2,56.3,50.2,0,0,0
"2021-02-28 12:07:00",0.0,53.6,59.2,76.3,55.7,48.4,0,0,0
"2021-02-28 12:08:00",0.0,53.3,58.2,78.6,55.8,48.8,0,0,0
"2021-02-28 12:09:00",0.0,54.4,58.6,78.0,56.7,49.5,0,0,0
"2021-02-28 12:10:00",0.0,52.7,58.5,74.9,55.6,47.8,0,0,0
"2021-02-28 12:11:00",0.0,54.2,58.6,76.0,56.3,50.7,0,0,0
"2021-02-28 12:12:00",0.0,54.6,58.2,76.7,56.3,51.5,0,0,0
"2021-02-28 12:13:00",0.0,53.8,57.9,76.6,56.2,50.3,0,0,0
"2021-02-28 12:14:00",0.0,54.7,58.8,78.3,56.7,51.3,0,0,0
"2021-02-28 12:15:00",0.0,53.4,58.3,80.2,56.2,49.4,0,0,0
"2021-02-28 12:16:00",0.0,53.5,59.2,77.0,56.2,49.5,0,0,0
"2021-02-28 12:17:00",0.0,52.4,57.7,76.7,55.3,48.9,0,0,0
"2021-02-28 12:18:00",0.0,51.8,57.5,80.5,55.0,46.2,0,0,0
